TwitterDataContent,MetaDataContent,RTStatus
packed in a room to write exam  teacher doesn t even show up   only TAs present  Fucking ridiculous  mcgillu  mcgill  university  CODVID19  canada,Thu Mar 12 15:53:39 ADT 2020,No
RT  freetobeme ca  The  GoC is taking an important step toward ending conversion therapy a harmful and destructive practice that has no pla,Thu Mar 12 15:53:37 ADT 2020,Yes
RT  EvaKBartlett  It is regrettable  but unsurprising  that representatives of  Canada continue endorsing baseless war propaganda   whitewa,Thu Mar 12 15:53:32 ADT 2020,Yes
s guilbeault What financial help is available to self employed musicians  performers  and supporting crew who are negatively affected by the cancellation of events over a certain size   Covid 19  arts  canada,Thu Mar 12 15:53:26 ADT 2020,No
RT  acgerstein  Dear  Canada  can we be known as the country that overreacted to  COVID19  The one that shut it all down  before  we were i,Thu Mar 12 15:53:15 ADT 2020,Yes
RT  ABetterYouToda1   Canada  Covid19  The new patients are in regions across southern  Ontario  including Toronto  Peel  Waterloo and Musk,Thu Mar 12 15:53:08 ADT 2020,Yes
1935  The First Series   Happy Birthday  Canada first bank note    s   t co d6XmZIJTjp s   t co ypN6OTmyMi,Thu Mar 12 15:53:01 ADT 2020,No
RT  sparkyb1  Need centres set up only for handling  CoronavirusPandemic  Hospitals overcapacity already for a long time  What s the hospit,Thu Mar 12 15:53:00 ADT 2020,Yes
My God  Now the  JunosCancelled    Damn  Covid 19         JUNOS   Junos2020  Canada  Music  junoawards s   t co PXAvLTpujO,Thu Mar 12 15:52:51 ADT 2020,No
Agree  LauraTortella  Lunenburg is lovely as are so many areas in  novascotia  think outside Peggys Cove folks   travel  Canada s   t co ohwsYLqF7D,Thu Mar 12 15:52:12 ADT 2020,No
RT  Truthforall4       If you think  MkUltra is not real and that  CIA has not infiltrated  Canada then you should check this out  s,Thu Mar 12 15:51:59 ADT 2020,Yes
Canada  Jeremy Camp  Lost It  After Watching  I Still Believe    EXTENDED s   t co 5nEZOxbeyF,Thu Mar 12 15:51:50 ADT 2020,No
Canada  Rudy Gobert Mocked Coronavirus Before Diagnosis s   t co kIRYCfwwwY,Thu Mar 12 15:51:48 ADT 2020,No
BREAKING   Canada reports 17 new  COVID19 cases in Ontario  bringing the total number in the province to 59    140 confirmed cases of  COVID19 reported in  Canada today   CoronavirusPandemic  CoronaVirusUpdate,Thu Mar 12 15:51:25 ADT 2020,No
CdnHeritage What financial help is available to self employed musicians  performers  and supporting crew who are negatively affected by the cancellation of events over a certain size   Covid 19  arts  canada,Thu Mar 12 15:51:21 ADT 2020,No
zeinialitaleb  WesternSahara  authority    community are fed up with FAKE account above by algeria secret services  Nothing will mk WS  territory algerian via  polisario guerrilla  Stop dreaming abt it you   ur bosses   mtlpol  cndpoli   Canada  Montreal  Quebec  Ottawa   SaharaOccidental s   t co 1qBI8gRk9u,Thu Mar 12 15:51:07 ADT 2020,No
RT  MikalynFans   dorner martina Become a  Hayter and enjoy the amazing songs by Mikalyn Hay  MikalynMusic s   t co IBaOxJ8fmb and,Thu Mar 12 15:50:57 ADT 2020,Yes
RT  BrentMckean501  Worm moon from last night    Manitoba  canada  StormHour  moon  wormmoon2020  fullmoon  mark tarello  CBCManitoba  weat,Thu Mar 12 15:50:41 ADT 2020,Yes
RT  mrshewittedu  Purposely screenshotted this so as to not give this man another retweet  This is disgusting    using a global pandemic to,Thu Mar 12 15:50:14 ADT 2020,Yes
DYK If you are aware of a violation to the Canada Transportation Act or related regulations  or an  air fare advertisement does not comply with the all inclusive air price advertising regulations  send an email to  CTA gc   conformite compliance otc cta gc ca  travel  Canada s   t co uCPx2xp2EZ,Thu Mar 12 15:50:07 ADT 2020,No
JoyAnnReid  kasie  Covid 19 Trudeau is on self isolation while waiting for his wife s test result  She came back from UK and experienced symptom like fever  This is leadership  Bravo  Canada,Thu Mar 12 15:50:04 ADT 2020,No
RT  igglepuff  hey  GouvQc why did sante quebec block me for asking why they refuse to post a single english update  in a bi lingual prov,Thu Mar 12 15:50:02 ADT 2020,Yes
RT  Skstormchaser  Anyone else get to catch tonight s full moon rising   What a bright crisp orange moon    sharecangeo  exploresask  canad,Thu Mar 12 15:49:49 ADT 2020,Yes
Wishing Justin and Sophie well  I really hope Sophie doesn t have  COVID19  Or Justin for that matter  But even if they do  they re both young and healthy  And we have competent officials in place to oversee  pandemic preparedness   Canada s   t co oJWYowqymS,Thu Mar 12 15:49:30 ADT 2020,No
joececiyyc NHL is suspended  This is the wake up  Alberta and  Canada needs to take action and shut things down,Thu Mar 12 15:49:20 ADT 2020,No
Don t be complacent  Canada PANDEMIC is coming   s   t co g77Ogyr0pf,Thu Mar 12 15:49:12 ADT 2020,No
In  extraordinary  move  B C  officials ask retired doctors to re register  via  CBCNews  s   t co UMjodkYrLa  Canada  BC  Covid19  coronavirus  virus  health  healthcare  medicine  science  research  travel  travellers  economy  politics  RegionalSecurity  WHO,Thu Mar 12 15:49:04 ADT 2020,No
ThatEricAlper What financial help is available to self employed musicians  performers  and supporting crew who are negatively affected by the cancellation of events over a certain size   Covid 19  arts  canada,Thu Mar 12 15:48:55 ADT 2020,No
Trudeau self isolating pending wife s COVID 19 test results s   t co rqUyvde0h0  JustinTrudeau  Canada  COVID19  CoronavirusPandemic,Thu Mar 12 15:48:47 ADT 2020,No
RT  EvaKBartlett  It is regrettable  but unsurprising  that representatives of  Canada continue endorsing baseless war propaganda   whitewa,Thu Mar 12 15:48:28 ADT 2020,Yes
CanadaCouncil What financial help is available to self employed musicians  performers  and supporting crew who are negatively affected by the cancellation of events over a certain size   Covid 19  arts  canada,Thu Mar 12 15:48:10 ADT 2020,No
RT  acgerstein  Dear  Canada  can we be known as the country that overreacted to  COVID19  The one that shut it all down  before  we were i,Thu Mar 12 15:48:09 ADT 2020,Yes
RT  MikalynFans   dorner martina Become a  Hayter and enjoy the amazing songs by Mikalyn Hay  MikalynMusic s   t co IBaOxJ8fmb and,Thu Mar 12 15:48:08 ADT 2020,Yes
canada represent  s   t co pTHn5LP5ET,Thu Mar 12 15:48:04 ADT 2020,No
RT  Salerno AC  Beyond excited to finally share this research  Check out our new paper on the police experiences of adults with Autism  Rea,Thu Mar 12 15:47:41 ADT 2020,Yes
RT  ToulasTake  Doctors answer viewer questions about the  coronavirus   This is a smart  panic free  educational discussion w  pandemic ex,Thu Mar 12 15:47:37 ADT 2020,Yes
RT  MikalynFans   dorner martina Become a  Hayter and enjoy the amazing songs by Mikalyn Hay  MikalynMusic s   t co IBaOxJ8fmb and,Thu Mar 12 15:47:34 ADT 2020,Yes
RT  PDChina   Canada Prime Minister  JustinTrudeau is self isolating over  Covid 19 fears after his wife Sophie Gregorie Trudeau reportedly,Thu Mar 12 15:47:32 ADT 2020,Yes
dkreative1 I ll take any other country than  Canada for  100 Alex    Even the major sports leagues are canceling or pausing whole seasons   Next up will be concert tour and theater cancellations,Thu Mar 12 15:47:21 ADT 2020,No
RT  Catalyst BC   BChealthcareworkers can t get tested due to  exposurecriteria exclusions  what advocacy being done to remove restrictions,Thu Mar 12 15:47:19 ADT 2020,Yes
RT  tamaralotfi88  Seriously   Canada does not need to wait until it s bad   With all the  PublicHealth expertise this country has  might a,Thu Mar 12 15:47:18 ADT 2020,Yes
Now it makes total sense why  UK not part of  COVID19  US  TravelBan   UK is helping take down  Canada  the great northern rival   s   t co p1oEH1uTmz,Thu Mar 12 15:47:00 ADT 2020,No
Yes   yes     bealeader show  guidance not a politician      onpoli  Cdnpoli  canada  COVD19 s   t co kbWyPUHHFi,Thu Mar 12 15:46:58 ADT 2020,No
RT  elleshii   BREAKING   Canada s PM Trudeau s office just confirmed that he is going to undergo a self isolation due to  coronavirus conc,Thu Mar 12 15:46:58 ADT 2020,Yes
Word of the Day   social distancing   On a related note   JustinTrudeau has now decided to  self isolate  which  if I may humbly suggest  came about 4 years too late   Stay safe out there  people    canpoli  CoronavirusPandemic  Canada  PSA,Thu Mar 12 15:46:53 ADT 2020,No
hey  GouvQc why did sante quebec block me for asking why they refuse to post a single english update  in a bi lingual prov   country   pretty sure thats the exact opposite of being a useful public servant    quebec  qc  santequebec  canada  montreal   globalnews  CTVMontreal,Thu Mar 12 15:46:33 ADT 2020,No
RT  IntelDoge   Breaking  Prime Minister of  Canada  Justin Trudeau  to self quarantine and work from home due to his wife being tested for,Thu Mar 12 15:46:33 ADT 2020,Yes
RT  mog7546  Justin Trudeau working from home as wife tested for COVID 19  They are now self isolating as she undergoes tests for the new,Thu Mar 12 15:46:19 ADT 2020,Yes
RT  FriendsOScience  The Teck Oil Sands Mine    Will the Public Interest Be Betrayed   Read More    Share     s   t co 75QhQT8ia4   Fri,Thu Mar 12 15:45:49 ADT 2020,Yes
RT   Dragonfli  I don t understand why the meeting was cancelled  Couldn t it have been postponed while teleconferencing equipment is imple,Thu Mar 12 15:45:47 ADT 2020,Yes
Short  Canada   s   t co 9RSGpg8y1m,Thu Mar 12 15:45:45 ADT 2020,No
Why do we even have question period in Parliament  It is just political posturing  Not worth watching  Agony   Canada,Thu Mar 12 15:45:37 ADT 2020,No
RT  PDChina   Canada Prime Minister  JustinTrudeau is self isolating over  Covid 19 fears after his wife Sophie Gregorie Trudeau reportedly,Thu Mar 12 15:45:36 ADT 2020,Yes
PattyHajdu  celliottability  CTV AvisFavaro A Quebec company believes they have found a vaccine against  COVID19     cdnpoli  coronavirus  canada s   t co 3PIUFqOoVS,Thu Mar 12 15:45:33 ADT 2020,No
The  1 million in grants didn t go to waste  s   t co ViK6aQPjOs   canada  canadian  news,Thu Mar 12 15:45:33 ADT 2020,No
The Ultimate Digital Marketing Guidelines For Small To Medium Businesses s   t co xfMXxzKIo8   webdesign  webdevelopment  webdesigntoronto  smallbusiness  startup  digitalmarketing  seo  graphicdesign  websitedesign  canada  toronto  ontario  torontowebdesigneagency,Thu Mar 12 15:45:32 ADT 2020,No
RT  CanadianForces  Known as the  Queen of the Hurricanes   Elsie MacGill oversaw the production of the Hawker Hurricane in  Canada  one of,Thu Mar 12 15:45:10 ADT 2020,Yes
RT  WandS Headlines   Liz Wheeler  Canada is a  communist dictatorship  Don t let it happen to the U S A,Thu Mar 12 15:45:01 ADT 2020,Yes
Deputy Mayor of  Thompson  Manitoba  Canada  left  unveils a   Wolvesinwolvo  sculpture from  Wolverhampton    Thompson Airport via  Skype to an audience of  Wolverhampton    West Midlands arts practitioners with   WolvesMayor  at reception in Civic Centre  s   t co 1B2woI1tpf,Thu Mar 12 15:44:08 ADT 2020,No
I don t understand why the meeting was cancelled  Couldn t it have been postponed while teleconferencing equipment is implemented   Canada  COVD19 s   t co 0ZaHV1jEM2,Thu Mar 12 15:44:01 ADT 2020,No
RT  LeesaKli   The good news in Canada is that activities to date seem to have been very effective in limiting community spread of the viru,Thu Mar 12 15:43:19 ADT 2020,Yes
Prime Minister of Canada   JustinTrudeau in self isolation as wife being tested for  COVID 19  cdnpoli  Canada,Thu Mar 12 15:43:11 ADT 2020,No
DYK there are 36 851 Canadian registered aircraft in  Canada    Stay tuned for more civil aviation statistics   AviationAtAGlance,Thu Mar 12 15:42:47 ADT 2020,No
Why is there more thoughtful leadership from the medical community and private business     Government  carry on  Have fun    topoli  onpoli  cdnpoli  covid19  coronavirus  canada s   t co hLGxc7f2ip,Thu Mar 12 15:42:30 ADT 2020,No
Gam3Gear 8 in 1 Metal Alloy Analog Thumbstick Button Set for PS4 Dualshock 4    s   t co 1EdqKz145q  gaming  gamer  Canada s   t co fALXQ2BaT8,Thu Mar 12 15:42:05 ADT 2020,No
Operation C  Nintendo Game Boy  Gameboy GB Contra Authentic Genuine s   t co MqdVnOoU8j  gaming  gamer  Canada s   t co N1UMraTzuZ,Thu Mar 12 15:42:03 ADT 2020,No
RT  SoiDogPhuket  Dr  Travis Strong  a surgeon at the Veterinary Emergency   Referral Hospital   Ontario  Canada visited us   trained SDF v,Thu Mar 12 15:42:03 ADT 2020,Yes
RT  CanCleanTech  Voestalpine is looking for Hydrogen solutions  Register now for Friday s webinar to learn more about how this steel produ,Thu Mar 12 15:42:00 ADT 2020,Yes
RT  mog7546  Justin Trudeau working from home as wife tested for COVID 19  They are now self isolating as she undergoes tests for the new,Thu Mar 12 15:41:49 ADT 2020,Yes
RT  thatcyberdude  Trudeau self isolating as wife Sophie awaits result of COVID 19 test s   t co tkB5eKGXbi  Canada  coronavirus   Coro,Thu Mar 12 15:41:38 ADT 2020,Yes
RT  IntelDoge   Breaking  Prime Minister of  Canada  Justin Trudeau  to self quarantine and work from home due to his wife being tested for,Thu Mar 12 15:41:32 ADT 2020,Yes
RT  thank4thefish   Covid 19 outbreak is an excellent opportunity for a nationwide general strike over paid sick leave  among other things,Thu Mar 12 15:41:32 ADT 2020,Yes
RT  paws r  Joy is a paralyzed dachshund Min Pin x  looking for her first  fureverhome  She is 1yr 15lbs extremely sweet loving  Great with,Thu Mar 12 15:41:07 ADT 2020,Yes
DidYouKnow that  Canada ranked  1 in the world for quality of life      s   t co uRLU97aRTX  Kennedyimmigrationsolutions  canadavisaexpert  expressentry  visarefusal  PFL  proceduralfairnessletter  IRCC  visitorvisa  canadianvisa  businessvisa  workvisa  pilotproject  visa s   t co uXKHhMMvbw,Thu Mar 12 15:40:53 ADT 2020,No
TheJUNOAwards  CARAS What financial help is available to self employed musicians  performers  and supporting crew who are negatively affected by the cancellation of events over a certain size  not just the Junos   Covid 19  arts  canada,Thu Mar 12 15:56:40 ADT 2020,No
RT  bnaibrithcanada  Why is Helmut  Oberlander  an ex  Nazi war criminal is still in  Canada    What message does it send to the world abou,Thu Mar 12 15:56:10 ADT 2020,Yes
RT  Echinanews   Canada Prime Minister Justin  Trudeau is self isolating  His wife  Sophie Gregorie Trudeau  reportedly has flu like sympto,Thu Mar 12 15:56:07 ADT 2020,Yes
RT  DrTedros  Our great thanks to Prime Minister  JustinTrudeau and the people of  Canada    for their additional support of  50 million to,Thu Mar 12 15:56:07 ADT 2020,Yes
RT  hockeyguru111  Good thing you didn t take this more seriously eh  JustinTrudeau   Is the threat to  Canada still low  you f   ing idiot,Thu Mar 12 15:55:56 ADT 2020,Yes
RT  CTA gc   DYK If you are aware of a violation to the Canada Transportation Act or related regulations  or an  air fare advertisement doe,Thu Mar 12 15:55:52 ADT 2020,Yes
Sunset looks much better in reflection on new windows   Experience this yourself  book your quote with us today at s   t co zQyfQz85v3   ecolinewindows  windowinstallation  windowsreplacement  window  canada  warranty  installation  quote s   t co s0zPnOJm0y,Thu Mar 12 15:55:51 ADT 2020,No
sugardaddylegit sugarbaby I m looking for a sugar baby   I do not want sex or nudes  Text me on kik willihalter223 and rt get  500   sugar baby needed  sugar baby   Canada  USA   sugarmomma  sugar baby wanted dm  sugar daddy  S  sugardaddylegit,Thu Mar 12 15:55:50 ADT 2020,No
JustinTrudeau  BobRae48 There are immediate  Canadian  concerns   Those are your and our ONLY Responsibilities   YOU ARE THE  Canadian prime minister NOT THE  worlds    coronavirus  pandemic  oilwar   Alberta   canada,Thu Mar 12 15:55:14 ADT 2020,No
RT  china willams   sugarmomma Hi Are you broke RT follow and  Dm me to get  3 500 instantly  sugarmommyneeded   sugarbabyusa  sugardaddyle,Thu Mar 12 15:55:09 ADT 2020,Yes
Tightening access to counselling for military families a  knee jerk  reaction  says peacekeeper veterans association president   s   t co 32glOBYQ9I  military  Canada,Thu Mar 12 15:55:08 ADT 2020,No
RT  NicholasJohn83  Even if you don t think this  pandemic will directly impact your health  following the simple actions below will help c,Thu Mar 12 15:55:07 ADT 2020,Yes
Spoiler alert    The next country to be banned by President Trump will be  Canada  Hey  America pay attention   TrudeauWorstPM s   t co Vcm9MTosMJ,Thu Mar 12 15:54:55 ADT 2020,No
RT  SuzanneLeonard   Knew this would come in handy    Sunny earlier this week   back to cloudy again  If you need a mood boost check out my,Thu Mar 12 15:54:48 ADT 2020,Yes
CBCAlerts Business as usual here in  Canada  CanadianPM held up at home for fears his wife has  COVID19 and a few others but short of that go back to doing what you were doing folks  spend spend spend ensure you stimulate the economy,Thu Mar 12 15:54:47 ADT 2020,No
RT  EpochOpinion  Opinion by Brad Johnson   Canada has always been a peaceful country with a pretty laid back population   Now  however  Ca,Thu Mar 12 15:54:38 ADT 2020,Yes
Canada grapples with Trump s ban on travel from Europe amid border questions   s   t co ikm7A1eRUE Whats to  Grapple     Shutdown  Travel  CANADA  s   t co O5dFhRCGb1,Thu Mar 12 15:54:34 ADT 2020,No
RT  Skstormchaser  Anyone else get to catch tonight s full moon rising   What a bright crisp orange moon    sharecangeo  exploresask  canad,Thu Mar 12 15:54:29 ADT 2020,Yes
This Aged Quite Nicely      TrudeauWorstPM  Canada  CoronavirusPandemic  CoronaVirusCanada  CoronaVirusUpdate s   t co gIwiirAzuq,Thu Mar 12 15:54:26 ADT 2020,No
RT  0STXS  Live  NHLGWC Action  canada   New member on squad like 95 Lemieux   EASPORTSNHL  SanJoseSharks   s   t co 48ZxTVgFsQ   GetWe,Thu Mar 12 15:54:21 ADT 2020,Yes
Good old soap and water is the answer  And if water s not readily available consider gloves until it is  It s up to everyone to do their part to protect your community  both the immediate   the extended   CoronavirusPandemic  Canada s   t co iiqVJUVxd1,Thu Mar 12 15:54:17 ADT 2020,No
Oilers   It looks like we re gonna make it boys  The playoffs are in our sights     Covid19  Denied  No playoffs for you  I shut shit down worldwide        Oilers  NHL  hockey  canada  wtf  yeg  covid19  2020  edmonton,Thu Mar 12 15:54:12 ADT 2020,No
Pump it up  Canada  You could WIN free gas    s   t co 8RHidfE4Az s   t co OlniifcpxR,Thu Mar 12 15:54:00 ADT 2020,No
RT  mog7546  Justin Trudeau working from home as wife tested for COVID 19  They are now self isolating as she undergoes tests for the new,Thu Mar 12 15:53:59 ADT 2020,Yes
Hall of Fame recipient   Cricket  Toronto  Mississauga  Milton  Brampton  Canada s   t co RGIiirHx6t,Thu Mar 12 15:53:56 ADT 2020,No
RT  northender  I m showing  coronavirus symptoms  so on the basis of a phone call  Alberta health will send a technician TO MY HOME  to co,Thu Mar 12 15:53:46 ADT 2020,Yes
packed in a room to write exam  teacher doesn t even show up   only TAs present  Fucking ridiculous  mcgillu  mcgill  university  CODVID19  canada,Thu Mar 12 15:53:39 ADT 2020,No
RT  freetobeme ca  The  GoC is taking an important step toward ending conversion therapy a harmful and destructive practice that has no pla,Thu Mar 12 15:53:37 ADT 2020,Yes
RT  EvaKBartlett  It is regrettable  but unsurprising  that representatives of  Canada continue endorsing baseless war propaganda   whitewa,Thu Mar 12 15:53:32 ADT 2020,Yes
s guilbeault What financial help is available to self employed musicians  performers  and supporting crew who are negatively affected by the cancellation of events over a certain size   Covid 19  arts  canada,Thu Mar 12 15:53:26 ADT 2020,No
RT  acgerstein  Dear  Canada  can we be known as the country that overreacted to  COVID19  The one that shut it all down  before  we were i,Thu Mar 12 15:53:15 ADT 2020,Yes
RT  ABetterYouToda1   Canada  Covid19  The new patients are in regions across southern  Ontario  including Toronto  Peel  Waterloo and Musk,Thu Mar 12 15:53:08 ADT 2020,Yes
1935  The First Series   Happy Birthday  Canada first bank note    s   t co d6XmZIJTjp s   t co ypN6OTmyMi,Thu Mar 12 15:53:01 ADT 2020,No
RT  sparkyb1  Need centres set up only for handling  CoronavirusPandemic  Hospitals overcapacity already for a long time  What s the hospit,Thu Mar 12 15:53:00 ADT 2020,Yes
My God  Now the  JunosCancelled    Damn  Covid 19         JUNOS   Junos2020  Canada  Music  junoawards s   t co PXAvLTpujO,Thu Mar 12 15:52:51 ADT 2020,No
Agree  LauraTortella  Lunenburg is lovely as are so many areas in  novascotia  think outside Peggys Cove folks   travel  Canada s   t co ohwsYLqF7D,Thu Mar 12 15:52:12 ADT 2020,No
RT  Truthforall4       If you think  MkUltra is not real and that  CIA has not infiltrated  Canada then you should check this out  s,Thu Mar 12 15:51:59 ADT 2020,Yes
